п»їROWNUM;РќР°Р·РІР°РЅРёРµ;РќРѕРјРµСЂ РїР°СЂРєРѕРІРѕС‡РЅРѕРіРѕ Р°РІС‚РѕРјР°С‚Р°;РђРґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі;Р Р°Р№РѕРЅ;РќР°РёРјРµРЅРѕРІР°РЅРёРµ СѓР»РёС†С‹;РњРµСЃС‚РѕРїРѕР»РѕР¶РµРЅРёРµ;Longitude_WGS84;Latitude_WGS84;global_id;
1;"РџР°СЂРєРѕРјР°С‚ в„– 001075";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РњР°Р»С‹Р№ РўСЂС‘С…СЃРІСЏС‚РёС‚РµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РњР°Р»С‹Р№ РўСЂС‘С…СЃРІСЏС‚РёС‚РµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 1";"37.643145";"55.754705";"1774518";
2;"РџР°СЂРєРѕРјР°С‚ в„– 001036";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РђСЂС…Р°РЅРіРµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РђСЂС…Р°РЅРіРµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 11/16";"37.6385";"55.762212";"1774515";
3;"РџР°СЂРєРѕРјР°С‚ в„– 000042";"1003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РўРІРµСЂСЃРєРѕР№ Р±СѓР»СЊРІР°СЂ";"РўРІРµСЂСЃРєРѕР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 10";"37.6001277777778";"55.7589916666667";"1774511";
4;"РџР°СЂРєРѕРјР°С‚ в„– 001055";"1006";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РљСЂР°СЃРЅРѕСЃРµР»СЊСЃРєРёР№ СЂР°Р№РѕРЅ";"РњРёР»СЋС‚РёРЅСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РњРёР»СЋС‚РёРЅСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 14";"37.63203";"55.763416";"1774517";
5;"РџР°СЂРєРѕРјР°С‚ в„– 000043";"1003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РўРІРµСЂСЃРєРѕР№ Р±СѓР»СЊРІР°СЂ";"РўРІРµСЂСЃРєРѕР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 20";"37.60203611";"55.7610027";"1774512";
6;"РџР°СЂРєРѕРјР°С‚ в„– 001066";"2004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РњР°Р»С‹Р№ РљР°СЂРµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"РњР°Р»С‹Р№ РљР°СЂРµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 4";"37.612533";"55.771186";"1774520";
7;"РџР°СЂРєРѕРјР°С‚ в„– 000033";"1002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"РќРёР¶РЅРёР№ РљРёСЃР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РќРёР¶РЅРёР№ РљРёСЃР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 1";"37.605626";"55.754017";"1774510";
8;"РџР°СЂРєРѕРјР°С‚ в„– 001022";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"Р‘Р°РЅРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"Р‘Р°РЅРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 1/7";"37.6350277777778";"55.76225";"1774514";
9;"РџР°СЂРєРѕРјР°С‚ в„– 001049";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РњР°Р»С‹Р№ РљРёСЃРµР»СЊРЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"РњР°Р»С‹Р№ РљРёСЃРµР»СЊРЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 4, СЃС‚СЂРѕРµРЅРёРµ 1";"37.626762";"55.7653";"1774516";
10;"РџР°СЂРєРѕРјР°С‚ в„– 000030";"1003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РЎСЂРµРґРЅРёР№ РљРёСЃР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РЎСЂРµРґРЅРёР№ РљРёСЃР»РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 4";"37.605415";"55.755798";"1774509";
11;"РџР°СЂРєРѕРјР°С‚ в„– 2189";"2002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"РўСЂСѓР±РЅРёРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РўСЂСѓР±РЅРёРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 15, СЃС‚СЂРѕРµРЅРёРµ 1";"37.5866635";"55.7544209";"1774535";
12;"РџР°СЂРєРѕРјР°С‚ в„– 2188";"2002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"РўСЂРѕРёР»РёРЅСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РўСЂРѕРёР»РёРЅСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 3, СЃС‚СЂРѕРµРЅРёРµ 1";"37.58432261475";"55.748053980729";"1774534";
13;"РџР°СЂРєРѕРјР°С‚ в„– 2186";"2001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"РЎС‚Р°СЂРѕРєРѕРЅСЋС€РµРЅРЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"РЎС‚Р°СЂРѕРєРѕРЅСЋС€РµРЅРЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 10Рђ";"37.59533528525";"55.745650428122";"1774532";
14;"РџР°СЂРєРѕРјР°С‚ в„– 2187";"2003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РЎС‚РѕР»РѕРІС‹Р№ РїРµСЂРµСѓР»РѕРє";"РЎС‚РѕР»РѕРІС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 4";"37.596032431877";"55.756289776407";"1774533";
15;"РџР°СЂРєРѕРјР°С‚ в„– 2176";"2002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"РїРµСЂРµСѓР»РѕРє РЎРёРІС†РµРІ Р’СЂР°Р¶РµРє";"РїРµСЂРµСѓР»РѕРє РЎРёРІС†РµРІ Р’СЂР°Р¶РµРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 15";"37.594456911639";"55.747622286145";"1774522";
16;"РџР°СЂРєРѕРјР°С‚ в„– 001005";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РџРµС‚СЂРѕРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ";"РџРµС‚СЂРѕРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 12";"37.618678";"55.767397";"1774539";
17;"РџР°СЂРєРѕРјР°С‚ в„– 2177";"2002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"РїРµСЂРµСѓР»РѕРє РЎРёРІС†РµРІ Р’СЂР°Р¶РµРє";"РїРµСЂРµСѓР»РѕРє РЎРёРІС†РµРІ Р’СЂР°Р¶РµРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 41";"37.587263611639";"55.74680258899";"1774523";
18;"РџР°СЂРєРѕРјР°С‚ в„– 001003";"2004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"1-Р№ РљРѕР»РѕР±РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"1-Р№ РљРѕР»РѕР±РѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 14";"37.617651";"55.768855";"1774537";
19;"РџР°СЂРєРѕРјР°С‚ в„– 2181";"3003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р—РѕРѕР»РѕРіРёС‡РµСЃРєР°СЏ СѓР»РёС†Р°";"Р—РѕРѕР»РѕРіРёС‡РµСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 12, РєРѕСЂРїСѓСЃ 2";"37.582251";"55.764322";"1774527";
20;"РџР°СЂРєРѕРјР°С‚ в„– 2190";"3003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р‘РѕР»СЊС€Р°СЏ Р”РµРєР°Р±СЂСЊСЃРєР°СЏ СѓР»РёС†Р°";"Р‘РѕР»СЊС€Р°СЏ Р”РµРєР°Р±СЂСЊСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 4";"37.55806";"55.766054";"1774536";
21;"РџР°СЂРєРѕРјР°С‚ в„– 001009";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"Р”РјРёС‚СЂРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"Р”РјРёС‚СЂРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 9";"37.616707";"55.762484";"1774543";
22;"РџР°СЂРєРѕРјР°С‚ в„– 001007";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РџРµС‚СЂРѕРІРєР°";"СѓР»РёС†Р° РџРµС‚СЂРѕРІРєР°, РґРѕРј 24";"37.616634";"55.764904";"1774541";
23;"РџР°СЂРєРѕРјР°С‚ в„– 001071";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°, РґРѕРј 13";"37.619874";"55.762614";"1774542";
24;"РџР°СЂРєРѕРјР°С‚ в„– 001079";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РџРµС‚СЂРѕРІРµСЂРёРіСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РџРµС‚СЂРѕРІРµСЂРёРіСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 3";"37.638221";"55.756909";"1774544";
25;"РџР°СЂРєРѕРјР°С‚ в„– 001084";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РџРѕС‚Р°РїРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РџРѕС‚Р°РїРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 5";"37.640972";"55.761274";"1774540";
26;"РџР°СЂРєРѕРјР°С‚ в„– 2067";"2010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"2-Р№ РЎРїР°СЃРѕРЅР°Р»РёРІРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"2-Р№ РЎРїР°СЃРѕРЅР°Р»РёРІРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 5";"37.617951";"55.731928";"1774548";
27;"РџР°СЂРєРѕРјР°С‚ в„– 2069";"2009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"РЎС‚Р°СЂС‹Р№ РўРѕР»РјР°С‡С‘РІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РЎС‚Р°СЂС‹Р№ РўРѕР»РјР°С‡С‘РІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 3";"37.63177530423";"55.739904868329";"1774550";
28;"РџР°СЂРєРѕРјР°С‚ в„– 000023";"1003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р‘СЂСЋСЃРѕРІ РїРµСЂРµСѓР»РѕРє";"Р‘СЂСЋСЃРѕРІ РїРµСЂРµСѓР»РѕРє, РґРѕРј 2, СЃС‚СЂРѕРµРЅРёРµ 10";"37.605418";"55.757538";"1774552";
29;"РџР°СЂРєРѕРјР°С‚ в„– 2068";"3004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° Р‘СѓС‚С‹СЂСЃРєРёР№ Р’Р°Р»";"СѓР»РёС†Р° Р‘СѓС‚С‹СЂСЃРєРёР№ Р’Р°Р», РґРѕРј 52";"37.588213";"55.787922";"1774549";
30;"РџР°СЂРєРѕРјР°С‚ в„– 2070";"2009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"Р‘РѕР»СЊС€Р°СЏ РўР°С‚Р°СЂСЃРєР°СЏ СѓР»РёС†Р°";"Р‘РѕР»СЊС€Р°СЏ РўР°С‚Р°СЂСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 29";"37.634034872353";"55.738865580418";"1774551";
31;"РџР°СЂРєРѕРјР°С‚ в„– 001032";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р РѕР¶РґРµСЃС‚РІРµРЅСЃРєРёР№ Р±СѓР»СЊРІР°СЂ";"Р РѕР¶РґРµСЃС‚РІРµРЅСЃРєРёР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 10/7";"37.626494";"55.766383";"1774557";
32;"РџР°СЂРєРѕРјР°С‚ в„– 001033";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р РѕР¶РґРµСЃС‚РІРµРЅСЃРєРёР№ Р±СѓР»СЊРІР°СЂ";"Р РѕР¶РґРµСЃС‚РІРµРЅСЃРєРёР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 21, СЃС‚СЂРѕРµРЅРёРµ 2";"37.630027";"55.766787";"1774558";
