п»їROWNUM;РќР°Р·РІР°РЅРёРµ;РќРѕРјРµСЂ РїР°СЂРєРѕРІРѕС‡РЅРѕРіРѕ Р°РІС‚РѕРјР°С‚Р°;РђРґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі;Р Р°Р№РѕРЅ;РќР°РёРјРµРЅРѕРІР°РЅРёРµ СѓР»РёС†С‹;РњРµСЃС‚РѕРїРѕР»РѕР¶РµРЅРёРµ;Longitude_WGS84;Latitude_WGS84;global_id;
33;"РџР°СЂРєРѕРјР°С‚ в„– 001040";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РЎС‚СЂР°СЃС‚РЅРѕР№ Р±СѓР»СЊРІР°СЂ";"РЎС‚СЂР°СЃС‚РЅРѕР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 6";"37.608663";"55.765967";"1774564";
34;"РџР°СЂРєРѕРјР°С‚ в„– 001038";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РЎРІРµСЂС‡РєРѕРІ РїРµСЂРµСѓР»РѕРє";"РЎРІРµСЂС‡РєРѕРІ РїРµСЂРµСѓР»РѕРє, РґРѕРј 8";"37.639549";"55.760446";"1774562";
35;"РџР°СЂРєРѕРјР°С‚ в„– 001031";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РўСЂСѓР±РЅР°СЏ РїР»РѕС‰Р°РґСЊ";"РўСЂСѓР±РЅР°СЏ РїР»РѕС‰Р°РґСЊ, РґРѕРј 2";"37.622277";"55.766812";"1774556";
36;"РџР°СЂРєРѕРјР°С‚ в„– 001035";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РђСЂС…Р°РЅРіРµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РђСЂС…Р°РЅРіРµР»СЊСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 4";"37.6376138888889";"55.7606611111111";"1774560";
37;"РџР°СЂРєРѕРјР°С‚ в„– 000025";"1003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р“Р°Р·РµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"Р“Р°Р·РµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 9";"37.609257";"55.758068";"1774553";
38;"РџР°СЂРєРѕРјР°С‚ в„– 000002";"1001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"Р“РѕРіРѕР»РµРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ";"Р“РѕРіРѕР»РµРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 8";"37.600589";"55.746004";"1774555";
39;"РџР°СЂРєРѕРјР°С‚ в„– 001043";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°, РґРѕРј 16Рђ";"37.620051";"55.764901";"1774566";
40;"РџР°СЂРєРѕРјР°С‚ в„– 001062";"1007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"Р§РёСЃС‚РѕРїСЂСѓРґРЅС‹Р№ Р±СѓР»СЊРІР°СЂ";"Р§РёСЃС‚РѕРїСЂСѓРґРЅС‹Р№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 14, СЃС‚СЂРѕРµРЅРёРµ 1";"37.64425";"55.760434";"1774567";
41;"РџР°СЂРєРѕРјР°С‚ в„– 001044";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р—РІРѕРЅР°СЂСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"Р—РІРѕРЅР°СЂСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 6";"37.62256";"55.764498";"1774568";
42;"РџР°СЂРєРѕРјР°С‚ в„– 001041";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°";"РќРµРіР»РёРЅРЅР°СЏ СѓР»РёС†Р°, РґРѕРј 29";"37.62091";"55.766558";"1774565";
43;"РџР°СЂРєРѕРјР°С‚ в„– 001048";"1005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° Р РѕР¶РґРµСЃС‚РІРµРЅРєР°";"СѓР»РёС†Р° Р РѕР¶РґРµСЃС‚РІРµРЅРєР°, РґРѕРј 25";"37.623501";"55.765586";"1774572";
44;"РџР°СЂРєРѕРјР°С‚ в„– 001034";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РўРµР°С‚СЂР°Р»СЊРЅС‹Р№ РїСЂРѕРµР·Рґ";"РўРµР°С‚СЂР°Р»СЊРЅС‹Р№ РїСЂРѕРµР·Рґ, РґРѕРј 2";"37.619568";"55.76013";"1774559";
45;"РџР°СЂРєРѕРјР°С‚ в„– 000061";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"Р’РµС‚РѕС€РЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"Р’РµС‚РѕС€РЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 17";"37.623767";"55.754177";"1774575";
46;"РџР°СЂРєРѕРјР°С‚ в„– 001046";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РўРµР°С‚СЂР°Р»СЊРЅС‹Р№ РїСЂРѕРµР·Рґ";"РўРµР°С‚СЂР°Р»СЊРЅС‹Р№ РїСЂРѕРµР·Рґ, РґРѕРј 1";"37.621258";"55.7592";"1774570";
47;"РџР°СЂРєРѕРјР°С‚ в„– 000057";"1004";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РўРІРµСЂСЃРєРѕР№ СЂР°Р№РѕРЅ";"РЎР»Р°РІСЏРЅСЃРєР°СЏ РїР»РѕС‰Р°РґСЊ";"РЎР»Р°РІСЏРЅСЃРєР°СЏ РїР»РѕС‰Р°РґСЊ, РґРѕРј 2";"37.634787";"55.7537";"1774636";
48;"РџР°СЂРєРѕРјР°С‚ в„– 3303";"3007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"РЅР°Р±РµСЂРµР¶РЅР°СЏ РђРєР°РґРµРјРёРєР° РўСѓРїРѕР»РµРІР°";"РЅР°Р±РµСЂРµР¶РЅР°СЏ РђРєР°РґРµРјРёРєР° РўСѓРїРѕР»РµРІР°, РґРѕРј 3Рђ, СЃС‚СЂРѕРµРЅРёРµ 1";"37.6737821";"55.7596768";"5625499";
49;"РџР°СЂРєРѕРјР°С‚ в„– 000003";"1002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"Р“РѕРіРѕР»РµРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ";"Р“РѕРіРѕР»РµРІСЃРєРёР№ Р±СѓР»СЊРІР°СЂ, РґРѕРј 18";"37.600589";"55.749298";"1774631";
50;"РџР°СЂРєРѕРјР°С‚ в„– 2218";"3011";"Р—Р°РїР°РґРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р”РѕСЂРѕРіРѕРјРёР»РѕРІРѕ";"РЎС‚СѓРґРµРЅС‡РµСЃРєР°СЏ СѓР»РёС†Р°";"РЎС‚СѓРґРµРЅС‡РµСЃРєР°СЏ СѓР»РёС†Р°, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 12";"37.553366";"55.744202";"1774802";
51;"РџР°СЂРєРѕРјР°С‚ в„– 2351";"2010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"РњР°Р»С‹Р№ РўРѕР»РјР°С‡С‘РІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"РњР°Р»С‹Р№ РўРѕР»РјР°С‡С‘РІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 2, СЃС‚СЂРѕРµРЅРёРµ 1";"37.618501";"55.742637";"5004673";
52;"РџР°СЂРєРѕРјР°С‚ в„– 2353";"2007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РџРѕРєСЂРѕРІРєР°";"СѓР»РёС†Р° РџРѕРєСЂРѕРІРєР°, РґРѕРј 28";"37.649271";"55.760178";"5004676";
53;"РџР°СЂРєРѕРјР°С‚ в„– 2360";"3003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р‘РѕР»СЊС€Р°СЏ Р“СЂСѓР·РёРЅСЃРєР°СЏ СѓР»РёС†Р°";"Р‘РѕР»СЊС€Р°СЏ Р“СЂСѓР·РёРЅСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 62";"37.585515";"55.772729";"5004685";
54;"РџР°СЂРєРѕРјР°С‚ в„– 2356";"2010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"СѓР»РёС†Р° Р‘РѕР»СЊС€Р°СЏ РџРѕР»СЏРЅРєР°";"СѓР»РёС†Р° Р‘РѕР»СЊС€Р°СЏ РџРѕР»СЏРЅРєР°, РґРѕРј 20, СЃС‚СЂРѕРµРЅРёРµ 2";"37.6181661";"55.7384116";"5004680";
55;"РџР°СЂРєРѕРјР°С‚ в„– 2355";"2010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"СѓР»РёС†Р° Р‘РѕР»СЊС€Р°СЏ РџРѕР»СЏРЅРєР°";"СѓР»РёС†Р° Р‘РѕР»СЊС€Р°СЏ РџРѕР»СЏРЅРєР°, РґРѕРј 37, СЃС‚СЂРѕРµРЅРёРµ 1";"37.619521";"55.735737";"5004679";
56;"РџР°СЂРєРѕРјР°С‚ в„– 2359";"3003";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РџСЂРµСЃРЅРµРЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р‘РѕР»СЊС€Р°СЏ Р“СЂСѓР·РёРЅСЃРєР°СЏ СѓР»РёС†Р°";"Р‘РѕР»СЊС€Р°СЏ Р“СЂСѓР·РёРЅСЃРєР°СЏ СѓР»РёС†Р°, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 42";"37.5802715";"55.7686345";"5004684";
57;"РџР°СЂРєРѕРјР°С‚ в„– 3361";"4005";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"РњРµС‰Р°РЅСЃРєРёР№ СЂР°Р№РѕРЅ";"Р’РѕРґРѕРїСЂРѕРІРѕРґРЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"Р’РѕРґРѕРїСЂРѕРІРѕРґРЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 88, СЃС‚СЂРѕРµРЅРёРµ 5";"37.637549";"55.794002";"5624274";
58;"РџР°СЂРєРѕРјР°С‚ в„– 2361";"2002";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РђСЂР±Р°С‚";"Р‘РѕР»СЊС€РѕР№ РќРёРєРѕР»РѕРїРµСЃРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"Р‘РѕР»СЊС€РѕР№ РќРёРєРѕР»РѕРїРµСЃРєРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 6";"37.5906112";"55.7504668";"5004687";
59;"РџР°СЂРєРѕРјР°С‚ в„– 2357";"2010";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РЇРєРёРјР°РЅРєР°";"РЎС‚Р°СЂРѕРјРѕРЅРµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє";"РЎС‚Р°СЂРѕРјРѕРЅРµС‚РЅС‹Р№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 11";"37.618227";"55.741102";"5004681";
60;"РџР°СЂРєРѕРјР°С‚ в„– 2354";"2007";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"Р‘Р°СЃРјР°РЅРЅС‹Р№ СЂР°Р№РѕРЅ";"СѓР»РёС†Р° РџРѕРєСЂРѕРІРєР°";"СѓР»РёС†Р° РџРѕРєСЂРѕРІРєР°, РґРѕРј 40/2";"37.652581";"55.762320";"5004677";
61;"РџР°СЂРєРѕРјР°С‚ в„– 3010";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"СѓР»РёС†Р° Р©РёРїРѕРє";"СѓР»РёС†Р° Р©РёРїРѕРє, РґРѕРј 11, СЃС‚СЂРѕРµРЅРёРµ 1";"37.6316256";"55.7257896";"5004723";
62;"РџР°СЂРєРѕРјР°С‚ в„– 3008";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"3-Р№ Р›СЋСЃРёРЅРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє";"3-Р№ Р›СЋСЃРёРЅРѕРІСЃРєРёР№ РїРµСЂРµСѓР»РѕРє, РґРѕРј 1, СЃС‚СЂРѕРµРЅРёРµ 1";"37.6205781";"55.7236388";"5004720";
63;"РџР°СЂРєРѕРјР°С‚ в„– 3009";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"Р‘РѕР»СЊС€Р°СЏ РЎРµСЂРїСѓС…РѕРІСЃРєР°СЏ СѓР»РёС†Р°";"Р‘РѕР»СЊС€Р°СЏ РЎРµСЂРїСѓС…РѕРІСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 38";"37.626479";"55.723811";"5004722";
64;"РџР°СЂРєРѕРјР°С‚ в„– 2362";"2001";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ РҐР°РјРѕРІРЅРёРєРё";"СѓР»РёС†Р° РџСЂРµС‡РёСЃС‚РµРЅРєР°";"СѓР»РёС†Р° РџСЂРµС‡РёСЃС‚РµРЅРєР°, РґРѕРј 39/22";"37.586706";"55.738718";"5004688";
65;"РџР°СЂРєРѕРјР°С‚ в„– 3005";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"РЁР»СЋР·РѕРІР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ";"РЁР»СЋР·РѕРІР°СЏ РЅР°Р±РµСЂРµР¶РЅР°СЏ, РЅР°РїСЂРѕС‚РёРІ РґРѕРјР° 6/1";"37.6451013";"55.7318288";"5004716";
66;"РџР°СЂРєРѕРјР°С‚ в„– 3012";"3009";"Р¦РµРЅС‚СЂР°Р»СЊРЅС‹Р№ Р°РґРјРёРЅРёСЃС‚СЂР°С‚РёРІРЅС‹Р№ РѕРєСЂСѓРі";"СЂР°Р№РѕРЅ Р—Р°РјРѕСЃРєРІРѕСЂРµС‡СЊРµ";"Р›РµС‚РЅРёРєРѕРІСЃРєР°СЏ СѓР»РёС†Р°";"Р›РµС‚РЅРёРєРѕРІСЃРєР°СЏ СѓР»РёС†Р°, РґРѕРј 14";"37.6452";"55.728288";"5004726";
